"ID","MonthlySalary"
871,7635.22413333333
872,3715.40916666667
873,7521.4882
874,3088.88456666667
875,4280.78323333333
876,4177.55536666667
877,6854.78793333333
878,3031.16883333333
879,4678.76056666667
880,6786.9351
881,7551.25356666667
882,2946.66203333333
883,5896.4492
884,5978.05453333333
885,6381.39503333333
886,5079.83676666666
887,5611.6113
888,6245.03033333333
889,3861.72123333333
890,3973.62673333333
891,5178.5416
892,5976.02603333333
893,7491.4823
894,5447.73176666667
895,7452.2664
896,8067.3986
897,6755.06966666667
898,16331.9418333333
899,7680.09313333334
900,3478.83636666667
901,3357.60203333333
902,6692.1803
903,7914.24686666666
904,3454.49776666667
905,17757.1368333333
906,5734.72006666667
907,7776.54376666667
908,6381.55396666666
909,3101.1758
910,2709.81856666667
911,15709.2944333333
912,3809.30006666667
913,3299.6046
914,15003.8518
915,6824.59446666666
916,3067.52313333333
917,2631.36843333333
918,5490.95556666667
919,2554.17606666667
920,4307.9984
921,2830.37806666667
922,3366.76433333333
923,3223.59853333333
924,4397.4376
925,16622.4836333333
926,5299.8339
927,6525.88063333333
928,14181.388
929,2632.11933333333
930,3765.72253333333
931,7630.11966666667
932,14224.0537
933,6878.88243333333
934,4630.14193333333
935,2286.06793333333
936,2612.8017
937,5251.67746666667
938,7041.08926666667
939,4379.7562
940,2471.45976666667
941,3195.85876666667
942,8252.55333333333
943,9914.80469999999
944,5678.0738
945,2099.8554
946,4470.9433
947,2601.4763
948,3101.26706666667
949,4429.3175
950,7890.19143333333
951,3924.71706666667
952,7560.26173333333
953,5034.9515
954,3247.15093333333
955,3170.4963
956,4401.50593333333
957,8338.99266666666
958,4409.80243333333
959,6972.73376666667
960,16644.5164
961,3747.77163333333
962,5063.8386
963,5002.28796666667
964,6056.16383333333
965,3286.46853333333
966,16815.5293
967,3115.04136666667
968,7361.2961
969,17325.9503666667
970,3362.72653333334
971,6843.05623333334
972,6616.39813333333
973,3204.23623333333
974,2070.97696666667
975,5634.48473333334
976,3222.89906666667
977,5750.0189
978,3617.5821
979,8054.22186666667
980,16153.2957333333
981,3974.02523333333
982,6129.99196666667
983,3902.86683333333
984,2948.04963333333
985,6399.52266666667
986,3379.36753333333
987,2708.3063
988,6174.06383333333
989,8053.15746666667
